===================================================================
关节数据预处理: rm_umi_dual_260703_pen_in_case
  1) undist : playground/data/rm_umi_dual_260703_pen_in_case -> playground/data/rm_umi_dual_260703_pen_in_case_undist   (crop 896)
  2) resize : playground/data/rm_umi_dual_260703_pen_in_case_undist -> playground/data/rm_umi_dual_260703_pen_in_case_undist_256   (size 256)
  3) joint2ee (就地, FK 加 EE 列): playground/data/rm_umi_dual_260703_pen_in_case_undist_256   (horizon 32)
===================================================================
[1/3] 去畸变 -> playground/data/rm_umi_dual_260703_pen_in_case_undist
  [311/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-043.mkv
  [312/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-040.mkv
  [313/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-044.mkv
  [314/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-045.mkv
  [315/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-047.mkv
  [316/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-050.mkv
  [317/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-056.mkv
  [318/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-054.mkv
  [319/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-052.mkv
  [320/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-057.mkv
  [321/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-058.mkv
  [322/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-001.mkv
  [323/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-059.mkv
  [324/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-055.mkv
  [325/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-053.mkv
  [326/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-000.mkv
  [327/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-062.mkv
  [328/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-060.mkv
  [329/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-061.mkv
  [330/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-005.mkv
  [331/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-009.mkv
  [332/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-016.mkv
  [333/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-007.mkv
  [334/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-002.mkv
  [335/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-004.mkv
  [336/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-003.mkv
  [337/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-018.mkv
  [338/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-010.mkv
  [339/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-006.mkv
  [340/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-021.mkv
  [341/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-026.mkv
  [342/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-019.mkv
  [343/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-008.mkv
  [344/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-015.mkv
  [345/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-014.mkv
  [346/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-022.mkv
  [347/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-017.mkv
  [348/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-024.mkv
  [349/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-036.mkv
  [350/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-027.mkv
  [351/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-023.mkv
  [352/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-020.mkv
  [353/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-025.mkv
  [354/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-034.mkv
  [355/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-045.mkv
  [356/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-041.mkv
  [357/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-037.mkv
  [358/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-035.mkv
  [359/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-038.mkv
  [360/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-040.mkv
  [361/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-039.mkv
  [362/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-047.mkv
  [363/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-042.mkv
  [364/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-043.mkv
  [365/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-049.mkv
  [366/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-044.mkv
  [367/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-046.mkv
  [368/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-051.mkv
  [369/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-048.mkv
  [370/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-050.mkv
